OWNER,NAME,TYPE,LINE,TEXT,ORIGIN_CON_ID
ONEDATA_WA,DQ,PACKAGE,1,"PACKAGE dq
",3
ONEDATA_WA,DQ,PACKAGE,2,"AS
",3
ONEDATA_WA,DQ,PACKAGE,3,"   FUNCTION getdqconfiguration (dqconfigsettinglist IN xmldom.domnodelist)
",3
ONEDATA_WA,DQ,PACKAGE,4,"      RETURN t_dqconfig;
",3
ONEDATA_WA,DQ,PACKAGE,5,"   FUNCTION getdqattributemappings (v_attributemappings IN xmldom.domnodelist)
",3
ONEDATA_WA,DQ,PACKAGE,6,"      RETURN t_dqattributemappings;
",3
ONEDATA_WA,DQ,PACKAGE,7,"   FUNCTION getdqinput (v_inputdatarowset IN t_rowset, v_dqinputxml IN CLOB)
",3
ONEDATA_WA,DQ,PACKAGE,8,"      RETURN t_dqinput;
",3
ONEDATA_WA,DQ,PACKAGE,9,"   FUNCTION cleanse (dqinput IN t_dqinput)
",3
ONEDATA_WA,DQ,PACKAGE,10,"      RETURN t_rowset;
",3
ONEDATA_WA,DQ,PACKAGE,11,"   FUNCTION match (
",3
ONEDATA_WA,DQ,PACKAGE,12,"      inputrowset         IN   t_rowset,
",3
ONEDATA_WA,DQ,PACKAGE,13,"      dqinput             IN   t_dqinput,
",3
ONEDATA_WA,DQ,PACKAGE,14,"      matchwindowrowset   IN   t_rowset
",3
ONEDATA_WA,DQ,PACKAGE,15,"   )
",3
ONEDATA_WA,DQ,PACKAGE,16,"      RETURN t_rowset;
",3
ONEDATA_WA,DQ,PACKAGE,17,"   FUNCTION generatematchwindowandmatch (
",3
ONEDATA_WA,DQ,PACKAGE,18,"      inputrowset   IN   t_rowset,
",3
ONEDATA_WA,DQ,PACKAGE,19,"      dqinput       IN   t_dqinput
",3
ONEDATA_WA,DQ,PACKAGE,20,"   )
",3
ONEDATA_WA,DQ,PACKAGE,21,"      RETURN t_rowset;
",3
ONEDATA_WA,DQ,PACKAGE,22,"   FUNCTION generatematchwindowandmatch (
",3
ONEDATA_WA,DQ,PACKAGE,23,"      inputrowset           IN   t_rowset,
",3
ONEDATA_WA,DQ,PACKAGE,24,"      dqinput               IN   t_dqinput,
",3
ONEDATA_WA,DQ,PACKAGE,25,"      enableresultsorting   IN   VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE,26,"   )
",3
ONEDATA_WA,DQ,PACKAGE,27,"      RETURN t_rowset;
",3
ONEDATA_WA,DQ,PACKAGE,28,"   FUNCTION manualmatch (
",3
ONEDATA_WA,DQ,PACKAGE,29,"      dqinput         IN   t_dqinput,
",3
ONEDATA_WA,DQ,PACKAGE,30,"      objectid        IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,31,"      inputrowset     IN   t_rowset,
",3
ONEDATA_WA,DQ,PACKAGE,32,"      actionpattern   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,33,"      goldobjectid    IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,34,"      goldrowset      IN   t_rowset
",3
ONEDATA_WA,DQ,PACKAGE,35,"   )
",3
ONEDATA_WA,DQ,PACKAGE,36,"      RETURN t_dqcdiresult;
",3
ONEDATA_WA,DQ,PACKAGE,37,"   FUNCTION automatch (cleansedrowset IN t_rowset, dqinput IN t_dqinput)
",3
ONEDATA_WA,DQ,PACKAGE,38,"      RETURN VARCHAR2;
",3
ONEDATA_WA,DQ,PACKAGE,39,"   FUNCTION unmerge (cleansedrowset IN t_rowset, dqinput IN t_dqinput)
",3
ONEDATA_WA,DQ,PACKAGE,40,"      RETURN VARCHAR2;
",3
ONEDATA_WA,DQ,PACKAGE,41,"   PROCEDURE adddqattributemapping (
",3
ONEDATA_WA,DQ,PACKAGE,42,"      attributemappings   IN OUT   t_dqattributemappings,
",3
ONEDATA_WA,DQ,PACKAGE,43,"      attributemapping             t_dqattributemapping
",3
ONEDATA_WA,DQ,PACKAGE,44,"   );
",3
ONEDATA_WA,DQ,PACKAGE,45,"   PROCEDURE match (
",3
ONEDATA_WA,DQ,PACKAGE,46,"      v_data_in       IN       CLOB,
",3
ONEDATA_WA,DQ,PACKAGE,47,"      v_match_input   IN       CLOB,
",3
ONEDATA_WA,DQ,PACKAGE,48,"      v_data_out      OUT      CLOB,
",3
ONEDATA_WA,DQ,PACKAGE,49,"      v_match_mode    IN       NUMBER
",3
ONEDATA_WA,DQ,PACKAGE,50,"   );
",3
ONEDATA_WA,DQ,PACKAGE,51,"   PROCEDURE cleanse (
",3
ONEDATA_WA,DQ,PACKAGE,52,"      v_data_in         IN       CLOB,
",3
ONEDATA_WA,DQ,PACKAGE,53,"      v_cleanse_input   IN       CLOB,
",3
ONEDATA_WA,DQ,PACKAGE,54,"      v_data_out        OUT      CLOB
",3
ONEDATA_WA,DQ,PACKAGE,55,"   );
",3
ONEDATA_WA,DQ,PACKAGE,56,"   FUNCTION getdqinputforcleanserasxml (
",3
ONEDATA_WA,DQ,PACKAGE,57,"      v_user_id           IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,58,"      v_repository_id     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,59,"      v_database_type     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,60,"      v_client_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,61,"      v_project_id        IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,62,"      v_schema_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,63,"      v_rmiregistryhost   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,64,"      v_rmiregistryport   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,65,"      v_object_name       IN   VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE,66,"   )
",3
ONEDATA_WA,DQ,PACKAGE,67,"      RETURN VARCHAR2;
",3
