OWNER,VIEW_NAME,DEFINITION
ONEDATA_WA,CNCPT_CONC_DOM,"SELECT CNCPT_ADMIN_ITEM.CNCPT_ITEM_ID, CNCPT_ADMIN_ITEM.CNCPT_VER_NR, CNCPT_ADMIN_ITEM.ITEM_ID, CNCPT_ADMIN_ITEM.VER_NR, CNCPT_ADMIN_ITEM.CREAT_DT, CNCPT_ADMIN_ITEM.CREAT_USR_ID, CNCPT_ADMIN_ITEM.LST_UPD_USR_ID, CNCPT_ADMIN_ITEM.FLD_DELETE, CNCPT_ADMIN_ITEM.LST_DEL_DT, CNCPT_ADMIN_ITEM.S2P_TRN_DT, CNCPT_ADMIN_ITEM.LST_UPD_DT
       FROM CNCPT_ADMIN_ITEM
       WHERE  (ITEM_ID, VER_NR) in
	   (Select ITEM_ID, VER_NR from ADMIN_ITEM where ADMIN_ITEM_TYP_ID = 1)"
ONEDATA_WA,CNCPT_DEC,"SELECT CNCPT_ADMIN_ITEM.CNCPT_ITEM_ID, CNCPT_ADMIN_ITEM.CNCPT_VER_NR, CNCPT_ADMIN_ITEM.ITEM_ID, CNCPT_ADMIN_ITEM.VER_NR, CNCPT_ADMIN_ITEM.CREAT_DT, CNCPT_ADMIN_ITEM.CREAT_USR_ID, CNCPT_ADMIN_ITEM.LST_UPD_USR_ID, CNCPT_ADMIN_ITEM.FLD_DELETE, CNCPT_ADMIN_ITEM.LST_DEL_DT, CNCPT_ADMIN_ITEM.S2P_TRN_DT, CNCPT_ADMIN_ITEM.LST_UPD_DT
       FROM CNCPT_ADMIN_ITEM
       WHERE  (ITEM_ID, VER_NR) in
	   (Select ITEM_ID, VER_NR from ADMIN_ITEM where ADMIN_ITEM_TYP_ID = 2)"
ONEDATA_WA,CNCPT_OBJ_CLS,"SELECT CNCPT_ADMIN_ITEM.CNCPT_ITEM_ID, CNCPT_ADMIN_ITEM.CNCPT_VER_NR, CNCPT_ADMIN_ITEM.ITEM_ID, CNCPT_ADMIN_ITEM.VER_NR, CNCPT_ADMIN_ITEM.CREAT_DT, CNCPT_ADMIN_ITEM.CREAT_USR_ID, CNCPT_ADMIN_ITEM.LST_UPD_USR_ID, CNCPT_ADMIN_ITEM.FLD_DELETE, CNCPT_ADMIN_ITEM.LST_DEL_DT, CNCPT_ADMIN_ITEM.S2P_TRN_DT, CNCPT_ADMIN_ITEM.LST_UPD_DT
       FROM CNCPT_ADMIN_ITEM
       WHERE  (ITEM_ID, VER_NR) in
	   (Select ITEM_ID, VER_NR from ADMIN_ITEM where ADMIN_ITEM_TYP_ID = 5)"
ONEDATA_WA,CNCPT_PROP,"SELECT CNCPT_ADMIN_ITEM.CNCPT_ITEM_ID, CNCPT_ADMIN_ITEM.CNCPT_VER_NR, CNCPT_ADMIN_ITEM.ITEM_ID, CNCPT_ADMIN_ITEM.VER_NR, CNCPT_ADMIN_ITEM.CREAT_DT, CNCPT_ADMIN_ITEM.CREAT_USR_ID, CNCPT_ADMIN_ITEM.LST_UPD_USR_ID, CNCPT_ADMIN_ITEM.FLD_DELETE, CNCPT_ADMIN_ITEM.LST_DEL_DT, CNCPT_ADMIN_ITEM.S2P_TRN_DT, CNCPT_ADMIN_ITEM.LST_UPD_DT
       FROM CNCPT_ADMIN_ITEM
       WHERE  (ITEM_ID, VER_NR) in
	   (Select ITEM_ID, VER_NR from ADMIN_ITEM where ADMIN_ITEM_TYP_ID = 6)"
ONEDATA_WA,VW_ADMIN_ITEM,"SELECT ADMIN_ITEM.ITEM_ID, ADMIN_ITEM.VER_NR, ADMIN_ITEM.ITEM_NM, ADMIN_ITEM.ITEM_LONG_NM, ADMIN_ITEM.ITEM_DESC, ADMIN_ITEM.CLSFCTN_SCHM_ID, ADMIN_ITEM.CNTXT_ITEM_ID, ADMIN_ITEM.CNTXT_VER_NR, ADMIN_ITEM.ADMIN_NOTES, ADMIN_ITEM.CHNG_DESC_TXT, ADMIN_ITEM.CREATION_DT, ADMIN_ITEM.EFF_DT, ADMIN_ITEM.ORIGIN, ADMIN_ITEM.UNRSLVD_ISSUE, ADMIN_ITEM.UNTL_DT, ADMIN_ITEM.DATA_ID_STR, ADMIN_ITEM.CLSFCTN_SCHM_VER_NR, ADMIN_ITEM.ADMIN_ITEM_TYP_ID, ADMIN_ITEM.CURRNT_VER_IND, ADMIN_ITEM.REGSTR_STUS_ID, ADMIN_ITEM.ADMIN_STUS_ID, ADMIN_ITEM.STEWRD_CNTCT_ID, ADMIN_ITEM.SUBMT_CNTCT_ID, ADMIN_ITEM.REGISTRR_CNTCT_ID, ADMIN_ITEM.CREAT_DT, ADMIN_ITEM.CREAT_USR_ID, ADMIN_ITEM.LST_UPD_USR_ID, ADMIN_ITEM.FLD_DELETE, ADMIN_ITEM.LST_DEL_DT, ADMIN_ITEM.S2P_TRN_DT, ADMIN_ITEM.LST_UPD_DT, ADMIN_ITEM.LEGCY_CD, ADMIN_ITEM.CASE_FILE_ID, ADMIN_ITEM.STEWRD_ORG_ID, ADMIN_ITEM.SUBMT_ORG_ID, ADMIN_ITEM.REGSTR_AUTH_ID, ADMIN_ITEM.BTCH_NR
       FROM ADMIN_ITEM"
ONEDATA_WA,VW_ADMIN_ITEM_GLBL,"SELECT ADMIN_ITEM.ITEM_ID, ADMIN_ITEM.VER_NR, ADMIN_ITEM.ITEM_NM, ADMIN_ITEM.ITEM_LONG_NM, ADMIN_ITEM.ITEM_DESC, ADMIN_ITEM.CNTXT_ITEM_ID, ADMIN_ITEM.CNTXT_VER_NR, ADMIN_ITEM.CREATION_DT, ADMIN_ITEM.EFF_DT, ADMIN_ITEM.ORIGIN, ADMIN_ITEM.UNTL_DT, ADMIN_ITEM.DATA_ID_STR, ADMIN_ITEM.CLSFCTN_SCHM_VER_NR, ADMIN_ITEM.ADMIN_ITEM_TYP_ID, ADMIN_ITEM.CURRNT_VER_IND, ADMIN_ITEM.REGSTR_STUS_ID, ADMIN_ITEM.ADMIN_STUS_ID, ADMIN_ITEM.STEWRD_ORG_ID, ADMIN_ITEM.SUBMT_ORG_ID, ADMIN_ITEM.STEWRD_CNTCT_ID, ADMIN_ITEM.SUBMT_CNTCT_ID, ADMIN_ITEM.REGISTRR_CNTCT_ID, ADMIN_ITEM.CREAT_DT, ADMIN_ITEM.CREAT_USR_ID, ADMIN_ITEM.LST_UPD_USR_ID, ADMIN_ITEM.FLD_DELETE, ADMIN_ITEM.LST_DEL_DT, ADMIN_ITEM.S2P_TRN_DT, ADMIN_ITEM.LST_UPD_DT, ADMIN_ITEM.LEGCY_CD, ADMIN_ITEM.CASE_FILE_ID, ADMIN_ITEM.REGSTR_AUTH_ID, ADMIN_ITEM.BTCH_NR, ADMIN_ITEM.ALT_KEY, ADMIN_ITEM.ITEM_NM || ' (' || ADMIN_ITEM.ALT_KEY || ')', ADMIN_ITEM.ITEM_NM || ' (' || CNTXT.ITEM_NM ||
 ' /  Ver: ' || ADMIN_ITEM.VER_NR || ')', CNTXT.ITEM_NM, ADMIN_ITEM.ITEM_NM || ' (Ver: ' || ADMIN_ITEM.VER_NR || ')', ADMIN_ITEM.ITEM_NM || ' (' || ADMIN_ITEM.ALT_KEY || '/' || OBJ_KEY_DESC || ')'
       FROM ADMIN_ITEM, ADMIN_ITEM CNTXT, OBJ_KEY
       WHERE ADMIN_ITEM.CNTXT_ITEM_ID = CNTXT.ITEM_ID (+)
and ADMIN_ITEM.CNTXT_VER_NR = CNTXT.VER_NR (+)
and ADMIN_ITEM.ADMIN_ITEM_TYP_ID = OBJ_KEY.OBJ_KEY_ID"
ONEDATA_WA,VW_ADMIN_STUS,"SELECT ""STUS_ID"",""STUS_NM"",""STUS_DESC"",""STUS_TYP_ID"",""CREAT_DT"",""CREAT_USR_ID"",""LST_UPD_USR_ID"",""FLD_DELETE"",""LST_DEL_DT"",""S2P_TRN_DT"",""LST_UPD_DT"",""STUS_MSK"",""STUS_ACRO"",""NCI_STUS"",""NCI_CMNTS"",""NCI_DISP_ORDR""
       FROM STUS_MSTR
       WHERE STUS_TYP_ID = 2"
ONEDATA_WA,VW_ADMIN_STUS_RUL,"SELECT REGIST_RUL.FROM_STUS_ID, REGIST_RUL.TO_STUS_ID, REGIST_RUL.REQ_COL_DESC, REGIST_RUL.CREAT_DT, REGIST_RUL.CREAT_USR_ID, REGIST_RUL.LST_UPD_USR_ID, REGIST_RUL.FLD_DELETE, REGIST_RUL.LST_DEL_DT, REGIST_RUL.S2P_TRN_DT, REGIST_RUL.LST_UPD_DT, REGIST_RUL.REGIST_RUL_ID, REGIST_RUL.USR_GRP_ID, REGIST_RUL.STUS_TYP_ID
       FROM REGIST_RUL
       WHERE stus_typ_Id = 2"
ONEDATA_WA,VW_AI_CSI,"SELECT ADMIN_ITEM_CLSFCTN_SCHM_ITEM.ITEM_ID, ADMIN_ITEM_CLSFCTN_SCHM_ITEM.VER_NR, ADMIN_ITEM_CLSFCTN_SCHM_ITEM.CLSFCTN_SCHM_ITEM_ID, ADMIN_ITEM_CLSFCTN_SCHM_ITEM.CREAT_DT, ADMIN_ITEM_CLSFCTN_SCHM_ITEM.CREAT_USR_ID, ADMIN_ITEM_CLSFCTN_SCHM_ITEM.LST_UPD_USR_ID, ADMIN_ITEM_CLSFCTN_SCHM_ITEM.FLD_DELETE, ADMIN_ITEM_CLSFCTN_SCHM_ITEM.LST_DEL_DT, ADMIN_ITEM_CLSFCTN_SCHM_ITEM.S2P_TRN_DT, ADMIN_ITEM_CLSFCTN_SCHM_ITEM.LST_UPD_DT
       FROM ADMIN_ITEM_CLSFCTN_SCHM_ITEM"
ONEDATA_WA,VW_ALT_NMS,"SELECT ALT_NMS.NM_ID, ALT_NMS.ITEM_ID, ALT_NMS.VER_NR, ALT_NMS.CNTXT_ITEM_ID, ALT_NMS.CNTXT_VER_NR, ALT_NMS.NM_DESC, ALT_NMS.PREF_NM_IND, ALT_NMS.LANG_ID, ALT_NMS.CREAT_DT, ALT_NMS.CREAT_USR_ID, ALT_NMS.LST_UPD_USR_ID, ALT_NMS.FLD_DELETE, ALT_NMS.LST_DEL_DT, ALT_NMS.S2P_TRN_DT, ALT_NMS.LST_UPD_DT, ALT_NMS.NM_TYP_ID
       FROM ALT_NMS"
